city,date,current_temperature,feels_like_temperature,humidity,wind_speed,temperature_difference
Chicago,2026-02-15,53.56,52.05,73,13.8,-1.5100000000000051
Chicago,2026-02-16,57.79,56.7,73,19.57,-1.0899999999999963
Chicago,2026-02-17,50.43,49.23,86,11.5,-1.2000000000000028
Chicago,2026-02-18,63.41,61.2,37,17.27,-2.2099999999999937
Chicago,2026-02-19,50.13,47.19,50,4.41,-2.940000000000005
Chicago,2026-02-27,56.59,55.0,65,10.96,-1.5900000000000034
Chicago,2026-03-06,56.41,56.26,96,9.22,-0.14999999999999858
Chicago,2026-03-07,55.29,54.75,90,21.85,-0.5399999999999991
Chicago,2026-03-08,54.97,52.61,52,18.41,-2.3599999999999994
Chicago,2026-03-09,64.33,63.14,57,8.99,-1.1899999999999977
Chicago,2026-03-15,55.24,54.59,88,5.01,-0.6499999999999986
Chicago,2026-03-19,54.9,53.13,65,9.22,-1.769999999999996
Chicago,2026-03-20,63.84,63.07,67,13.8,-0.7700000000000031
Chicago,2026-03-21,67.32,66.15,51,8.01,-1.1699999999999875
Chicago,2026-03-25,62.06,59.99,43,13.8,-2.0700000000000003
Chicago,2026-03-26,53.22,51.26,64,5.99,-1.9600000000000009
Chicago,2026-03-29,55.17,52.54,46,12.66,-2.6300000000000026
Chicago,2026-03-30,67.17,68.29,100,10.54,1.1200000000000045
Chicago,2026-03-31,65.88,66.11,84,20.71,0.23000000000000398
Chicago,2026-04-02,60.46,60.57,93,14.97,0.10999999999999943
Chicago,2026-04-03,54.66,53.2,72,3.44,-1.4599999999999937
Dallas,2026-01-29,54.32,51.94,53,14.97,-2.3800000000000026
Dallas,2026-02-01,50.83,47.26,35,8.05,-3.5700000000000003
Dallas,2026-02-02,64.44,62.69,45,11.5,-1.75
Dallas,2026-02-03,62.2,61.7,76,14.97,-0.5
Dallas,2026-02-05,59.23,56.64,38,5.75,-2.5899999999999963
Dallas,2026-02-08,66.56,65.32,51,5.01,-1.240000000000009
Dallas,2026-02-09,73.8,73.13,48,5.75,-0.6700000000000017
Dallas,2026-02-10,67.53,67.55,76,13.8,0.01999999999999602
Dallas,2026-02-11,61.25,59.09,43,14.0,-2.1599999999999966
Dallas,2026-02-12,66.87,65.88,56,4.61,-0.9900000000000091
Dallas,2026-02-13,71.17,71.28,70,8.01,0.10999999999999943
Dallas,2026-02-14,65.68,66.07,88,18.41,0.38999999999998636
Dallas,2026-02-15,61.3,60.39,69,25.01,-0.9099999999999966
Dallas,2026-02-16,61.93,61.3,74,11.5,-0.6300000000000026
Dallas,2026-02-17,70.7,70.86,72,14.97,0.1599999999999966
Dallas,2026-02-18,75.6,74.03,25,5.75,-1.5699999999999932
Dallas,2026-02-19,75.69,74.32,29,17.27,-1.3700000000000045
Dallas,2026-02-20,57.22,54.43,38,8.01,-2.789999999999999
Dallas,2026-02-21,61.92,59.54,37,24.16,-2.3800000000000026
Dallas,2026-02-22,52.38,49.05,37,12.66,-3.3300000000000054
Dallas,2026-02-23,51.46,47.71,30,5.75,-3.75
Dallas,2026-02-24,64.08,61.45,27,19.57,-2.6299999999999955
Dallas,2026-02-25,70.74,70.38,61,17.27,-0.35999999999999943
Dallas,2026-02-26,74.43,74.62,65,8.05,0.18999999999999773
Dallas,2026-02-27,77.38,76.17,29,8.05,-1.2099999999999937
Dallas,2026-02-28,79.07,79.07,37,12.66,0.0
Dallas,2026-03-01,70.21,70.32,72,13.8,0.10999999999999943
Dallas,2026-03-02,75.09,75.25,63,10.36,0.1599999999999966
Dallas,2026-03-03,74.66,74.88,65,26.46,0.21999999999999886
Dallas,2026-03-04,73.94,74.84,81,11.5,0.9000000000000057
Dallas,2026-03-05,75.92,76.78,76,14.97,0.8599999999999994
Dallas,2026-03-06,77.85,78.71,72,26.46,0.8599999999999994
Dallas,2026-03-07,53.4,52.16,79,11.5,-1.240000000000002
Dallas,2026-03-08,64.33,63.09,56,1.99,-1.2399999999999949
Dallas,2026-03-09,72.39,73.18,82,11.5,0.7900000000000063
Dallas,2026-03-10,74.23,75.29,84,19.57,1.0600000000000023
Dallas,2026-03-11,75.58,75.76,62,4.0,0.18000000000000682
Dallas,2026-03-12,54.36,51.22,37,4.0,-3.1400000000000006
Dallas,2026-03-13,63.45,61.41,41,13.8,-2.0400000000000063
Dallas,2026-03-14,69.33,69.26,70,15.01,-0.06999999999999318
Dallas,2026-03-15,79.57,79.57,60,11.99,0.0
Dallas,2026-03-17,53.06,49.39,28,11.5,-3.6700000000000017
Dallas,2026-03-18,58.91,57.04,54,11.01,-1.8699999999999974
Dallas,2026-03-20,73.98,73.56,53,12.66,-0.4200000000000017
Dallas,2026-03-23,68.74,67.71,51,11.5,-1.0300000000000011
Dallas,2026-03-24,73.56,73.58,63,12.66,0.01999999999999602
Dallas,2026-03-25,77.27,77.85,67,4.0,0.5799999999999983
Dallas,2026-03-27,73.11,73.51,72,4.61,0.4000000000000057
Dallas,2026-03-28,54.97,53.08,62,9.22,-1.8900000000000006
Dallas,2026-03-29,69.28,68.4,53,12.66,-0.8799999999999955
Dallas,2026-03-30,72.97,73.35,72,18.41,0.37999999999999545
Dallas,2026-04-02,79.39,79.39,65,8.01,0.0
Dallas,2026-04-03,78.46,79.43,73,18.41,0.9700000000000131
Dallas,2026-04-04,54.09,53.56,93,19.57,-0.5300000000000011
Dallas,2026-04-05,66.88,64.96,36,13.8,-1.9200000000000017
Dallas,2026-04-06,67.73,66.18,42,6.55,-1.5499999999999972
Mesquite,2026-01-29,54.55,52.25,54,8.01,-2.299999999999997
Mesquite,2026-02-01,50.61,47.01,35,6.91,-3.6000000000000014
