city,date,current_temperature,high_temperature,low_temperature
Chicago,2026-02-13,43.9,45.18,40.03
Chicago,2026-02-14,41.56,43.03,39.13
Chicago,2026-02-15,53.56,55.18,51.57
Chicago,2026-02-16,57.79,60.19,55.47
Chicago,2026-02-17,50.43,52.03,47.12
Chicago,2026-02-18,63.41,65.03,61.16
Chicago,2026-02-19,50.13,53.19,46.08
Chicago,2026-02-20,34.07,35.13,33.96
Chicago,2026-02-21,29.43,30.96,28.47
Chicago,2026-02-22,25.63,26.96,24.04
Chicago,2026-02-23,23.47,25.09,22.03
Chicago,2026-02-24,31.23,32.54,30.04
Chicago,2026-02-25,33.12,35.13,31.28
Chicago,2026-02-26,36.52,38.12,35.04
Chicago,2026-02-27,56.59,57.22,55.17
Chicago,2026-02-28,34.72,36.55,33.04
Chicago,2026-03-01,29.07,32.18,27.97
Chicago,2026-03-02,36.75,39.45,34.02
Chicago,2026-03-03,39.33,42.55,36.97
Chicago,2026-03-04,42.1,46.29,39.96
Chicago,2026-03-05,44.04,46.09,42.04
Chicago,2026-03-06,56.41,57.54,55.08
Chicago,2026-03-07,55.29,57.13,52.18
Chicago,2026-03-08,54.97,58.17,53.04
Chicago,2026-03-09,64.33,66.18,62.85
Chicago,2026-03-10,40.33,42.87,38.03
Chicago,2026-03-11,34.29,36.09,33.04
Chicago,2026-03-12,41.45,44.04,39.16
Chicago,2026-03-13,39.25,40.12,37.65
Chicago,2026-03-14,35.47,37.18,34.21
Chicago,2026-03-15,55.24,56.08,53.29
Chicago,2026-03-16,25.92,27.54,24.17
Chicago,2026-03-17,21.96,24.19,19.47
Chicago,2026-03-18,30.25,31.53,29.03
Chicago,2026-03-19,54.9,59.07,47.12
Chicago,2026-03-20,63.84,65.17,62.67
Chicago,2026-03-21,67.32,70.09,65.16
Chicago,2026-03-22,37.4,39.56,36.03
Chicago,2026-03-23,35.19,38.53,33.96
Chicago,2026-03-24,43.57,46.04,42.04
Chicago,2026-03-25,62.06,64.04,60.87
Chicago,2026-03-26,53.22,59.25,48.04
Chicago,2026-03-27,35.26,38.17,33.96
Chicago,2026-03-28,40.66,44.19,37.96
Chicago,2026-03-29,55.17,57.18,53.67
Chicago,2026-03-30,67.17,68.25,66.29
Chicago,2026-03-31,65.88,67.03,64.47
Chicago,2026-04-01,37.78,40.17,36.97
Chicago,2026-04-02,60.46,64.47,55.02
Chicago,2026-04-03,54.66,57.18,53.04
Chicago,2026-04-04,49.8,51.96,47.53
Chicago,2026-04-05,47.28,50.04,45.03
Chicago,2026-04-06,48.04,48.04,48.04
Dallas,2026-01-22,47.77,48.74,46.54
Dallas,2026-01-23,47.84,48.99,46.45
